Amount,,,,5.00,,,,,
Host Code,Organization Name,Territory Name,Sales Rep Full Name,"MNT & Telomere Kit (2 ACD, 1 Blue Sodium Citrate)",MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - SST (7.5 mL) Tiger Top
101246,Between the Bridges Healing Center LLC,MN101,Suri Huang,0,8,0,0,0,0
101587,Robert Bruley MD,MN101,Suri Huang,0,8,0,0,0,0
101691,Nutriwhite LLC,FL101,Ashley Hernandez,0,5,0,0,0,0
102747,CONIFER INTEGRATIVE FAMILY MEDICINE,NM101,Erica Aijia Zhang,0,1,0,0,0,0
104356,Eva Cwynar MD,CA101,Michael Martinez,0,13,0,6,0,0
104682,Integrated Health Clinic,CAN501,Jack (Hongjie) Zou,0,7,0,2,0,0
104931,Integrative Medical Institute of Orange County,CA101,Michael Martinez,0,10,0,0,0,0
105234,Gordon Medical Associates,CA101,Michael Martinez,0,5,0,0,0,0
105739,Helen Salsbury MD,FL102,Eliana Dougherty,0,2,0,0,0,0
105818,"High Profile ",PR501,Jack (Hongjie) Zou,0,10,0,0,0,0
105874,Holistic Health Clinic - WA,WA102,Greg Chung,0,1,0,0,0,0
106019,"Immanuel Clinic ",AR101,Suri Huang,0,2,0,0,0,0
108089,Life Celebrating Health,TX101,Suri Huang,0,10,0,0,20,0
108111,Lifescape Premier / Lifescape Medical,AZ101,Erica Aijia Zhang,0,40,0,0,0,0
109425,Phillips Clinic,NV101,Michael Martinez,0,3,0,0,12,0
109674,Narberth Family Medicine Acupuncture Center,PA101,Jack (Hongjie) Zou,0,10,0,0,10,0
109728,Natural Medical Care,KS101,Suri Huang,0,6,0,0,0,0
110184,Orange County Immune Institute,CA101,Michael Martinez,0,0,0,4,0,0
110832,Priority You MD,FL102,Eliana Dougherty,0,2,0,0,0,0
110844,Center for Health and Wellness,NV101,Michael Martinez,0,3,0,0,0,0
112477,South Florida Gynecologic Oncologist Inc,FL101,Ashley Hernandez,0,10,0,4,0,0
113126,Pure AntiAging Medical Center,NJ102,Ashley Hernandez,0,0,0,3,0,0
,,SpectraCell,Ashley Hernandez,0,0,0,3,0,0
114674,Your Body in Balance,FL101,Ashley Hernandez,0,2,0,0,0,0
115352,Harmony Healing Center,CO101,Erica Aijia Zhang,0,2,0,0,0,0
116377,Naples Elite Care,FL101,Ashley Hernandez,0,6,0,0,0,0
116422,Wellness Integrative Naturopathic Center Inc,CA102,Greg Chung,0,1,0,1,0,0
116532,Aidun Medical,AZ101,Erica Aijia Zhang,0,8,0,0,0,0
116596,M.D. INTEGRATIVE WELLNESS,CA102,Greg Chung,0,1,0,0,0,0
117843,Acupuncture Medical Consultants,TX102,Xavier Sandoval,0,2,0,0,0,0
117870,Total Nutrition Therapeutics,FL101,Ashley Hernandez,0,1,0,0,0,0
118460,Any Lab Test Now Winter Park,FL101,Ashley Hernandez,0,3,0,3,0,0
71279,Any Lab Test Now - Fargo,ND101,Suri Huang,0,4,4,4,0,0
74324662,Destination Health,TX101,Suri Huang,0,8,0,0,0,0
74325170,Premier Health and Wellness,TX101,Suri Huang,0,3,0,0,0,0
74325427,Healing with Excellence,FL101,Ashley Hernandez,0,2,0,0,0,0
74325791,Alpine Valley Wellness Center,WA101,Michael Martinez,0,0,0,4,0,0
74326300,Live Well Chiropractic Wellness,TX101,Suri Huang,0,8,0,0,6,0
74326435,Well Medical Arts,WA101,Michael Martinez,0,5,0,0,0,0
74326480,Any Lab Test Now Katy FreewayHouston,TX101,Suri Huang,0,10,0,0,0,0
74326505,Body Balance Chiropractic and Wellness,TX101,Suri Huang,0,6,0,0,0,0
74326830,Any Lab Test Now Medina,OH101,Jack (Hongjie) Zou,0,3,3,2,0,0
74326857,Laboratorio Clinico Paseos,PR501,Jack (Hongjie) Zou,0,7,0,0,0,0
74326945,Generations Natural Health Clinic,WA102,Greg Chung,0,2,0,0,0,0
