Amount,,,,4.00,,,,,,5.00,,
Host Code,Organization Name,Territory Name,Sales Rep Full Name,MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - Lt. Blue (3mL) Telo/MTHFR-Sodium Citrate,Tube - SST (7.5 mL) Tiger Top,MNT Kit Only (2 ACD),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops
101246,Between the Bridges Healing Center LLC,MN101,Suri Huang,2,0,0,0,0,0,4,0,0
101691,Nutriwhite LLC,FL101,Ashley Hernandez,2,0,0,0,0,0,0,0,0
104413,Fairfield Naturopathic Inc,CAN501,Jack (Hongjie) Zou,1,0,0,0,0,0,0,0,0
104682,Integrated Health Clinic,CAN501,Jack (Hongjie) Zou,0,0,2,0,0,0,0,0,0
104871,Galloway Chiropractic,TX102,Xavier Sandoval,3,0,0,2,0,0,0,0,0
104931,Integrative Medical Institute of Orange County,CA101,Michael Martinez,15,0,0,0,0,0,0,0,0
105234,Gordon Medical Associates,CA101,Michael Martinez,1,0,0,0,0,0,0,0,0
108089,Life Celebrating Health,TX101,Suri Huang,15,0,0,10,0,0,10,0,20
108111,Lifescape Premier / Lifescape Medical,AZ101,Erica Aijia Zhang,20,0,0,0,0,0,0,0,0
109771,Center For Wellness,NC101,Ashley Hernandez,2,0,0,0,0,0,0,0,0
110184,Orange County Immune Institute,CA101,Michael Martinez,10,0,0,0,0,0,0,0,0
110589,PERSONAL DOCS,MD101,Jack (Hongjie) Zou,3,0,0,0,0,0,0,0,0
110868,Preventive Medicine Center of Gainsville Inc,FL101,Ashley Hernandez,0,0,0,0,0,8,0,0,0
111202,Renaissance Health Center,NV102,Greg Chung,3,0,0,0,0,0,0,0,0
113126,Pure AntiAging Medical Center,NJ102,Ashley Hernandez,0,0,0,0,0,0,0,3,0
,,SpectraCell,Ashley Hernandez,0,0,0,0,0,0,0,3,0
115212,League City Spine and Sports Medicine,TX102,Xavier Sandoval,4,0,0,0,0,0,0,0,0
115352,Harmony Healing Center,CO101,Erica Aijia Zhang,4,0,0,0,0,0,0,0,0
115534,Anwan Wellness Medical Center - Hapeville,GA102,Eliana Dougherty,15,0,0,0,0,0,0,0,0
115743,Robert M. Korolevich MD,FL101,Ashley Hernandez,10,0,0,0,0,0,0,0,0
115951,Executive Healthcare Services,VA101,Ashley Hernandez,10,0,0,0,0,0,0,0,0
116108,Harmony Wellness Center,FL102,Eliana Dougherty,2,0,0,2,0,0,0,0,0
116155,North Dallas Wellness Center,TX101,Suri Huang,0,0,8,0,0,0,0,0,0
116297,Repower Medical Clinic LLC,AZ101,Erica Aijia Zhang,3,0,0,0,0,0,0,0,0
116357,Eagle's Landing Longevity Center,GA101,Ashley Hernandez,8,0,0,0,0,0,0,0,0
116596,M.D. INTEGRATIVE WELLNESS,CA102,Greg Chung,1,0,0,0,0,0,0,0,0
116903,BioThrive Health,WA101,Michael Martinez,2,0,0,0,0,0,0,0,0
116967,Methow Valley Wellness Center,WA101,Michael Martinez,7,0,0,4,0,0,0,0,0
117783,Joy Hao MD,FL101,Ashley Hernandez,0,0,0,0,0,50,0,0,0
117857,Advanced Integrative Medicine,CO101,Erica Aijia Zhang,10,0,0,0,0,0,0,0,0
117870,Total Nutrition Therapeutics,FL101,Ashley Hernandez,20,0,0,0,0,0,0,0,0
117907,Any Lab Test Now Scottsdale,AZ101,Erica Aijia Zhang,10,0,0,0,0,0,0,0,0
118248,Angel Longevity Medical Center,CA101,Michael Martinez,10,0,0,0,0,0,0,0,0
118457,Any Lab Test Now Durham,NC101,Ashley Hernandez,1,0,0,0,0,0,0,0,0
5Ts40,"5t's Mobile Collection Lab ",CA101,Michael Martinez,5,0,0,10,0,0,0,0,0
74324975,Emmanuela Wolloch MD,FL101,Ashley Hernandez,8,0,0,0,0,0,0,0,0
74325276,Whole Family Healthcare,FL101,Ashley Hernandez,0,0,1,0,0,0,0,0,0
74325427,Healing with Excellence,FL101,Ashley Hernandez,0,0,0,0,0,0,1,0,0
74325791,Alpine Valley Wellness Center,WA101,Michael Martinez,2,0,0,0,0,0,0,0,0
74326300,Live Well Chiropractic Wellness,TX101,Suri Huang,8,0,0,10,0,0,8,0,6
74326907,Any Lab Test Now - Glendale,AZ101,Erica Aijia Zhang,10,0,0,0,0,0,0,0,0
74327238,Riobe Integrative Medicine,FL101,Ashley Hernandez,19,0,0,0,0,0,0,0,0
74327275,Any Lab Test Now N LoopHouston,TX101,Suri Huang,4,0,0,0,0,0,0,0,0
74327500,The Dempster Clinic,CAN501,Jack (Hongjie) Zou,20,0,0,0,0,0,0,0,0
74327732,Well Health Clinic Network Inc.,CAN501,Jack (Hongjie) Zou,3,0,0,0,0,0,0,0,0
74328096,Any Lab Test Now Nashville,TN101,Ashley Hernandez,6,0,0,0,0,10,0,0,0
74328334,Cross Roads Naturopathic Inc,CAN501,Jack (Hongjie) Zou,5,0,0,0,0,0,0,0,0
74328865,Medicine People,FL101,Ashley Hernandez,8,0,0,0,0,0,0,0,0
74329055,Your Ideal Coach,FL101,Ashley Hernandez,1,0,0,0,0,0,0,0,0
74329124,CellMed Clinics,AZ101,Erica Aijia Zhang,5,0,0,0,0,0,0,0,0
74329150,Any Lab Test Now Wilmington,NC101,Ashley Hernandez,2,0,1,0,0,0,0,0,0
74329280,Heim Regenerative Medicine Center,FL102,Eliana Dougherty,1,0,0,0,0,0,0,0,0
74329324,Any Lab Test Now - Round Rock,TX101,Suri Huang,0,0,0,8,0,0,0,0,0
74329450,Any Lab Test Now - Buckhead GA,GA101,Ashley Hernandez,7,0,0,0,0,0,0,0,0
74329535,Any Lab Test Now Louisville KY,KY101,Ashley Hernandez,6,0,0,0,0,0,0,0,0
74329540,AHS Executive Health,NJ101,Jack (Hongjie) Zou,0,0,0,0,0,0,15,0,0
,,SpectraCell,Jack (Hongjie) Zou,0,0,0,0,0,0,15,0,0
74329586,Knoxville Integrative Medical Center,TN101,Ashley Hernandez,0,0,3,0,0,0,0,0,0
74329721,Regenerative Sciences,TX102,Xavier Sandoval,4,0,0,0,0,0,0,0,0
74329778,Biogenesis Medical Wellness Center,SC101,Ashley Hernandez,10,0,0,10,0,0,0,0,0
74330426,Executive Medicine of Texas,TX101,Suri Huang,10,0,0,0,0,0,0,0,0
74330720,Nutritionally Yours,GA101,Ashley Hernandez,4,0,0,0,0,0,0,0,0
74330919,Food Sensitivity Specialists LLC,TX101,Suri Huang,1,0,0,0,0,0,0,0,0
74331102," Laboratorio Clinico Irizarry Guasch",PR501,Jack (Hongjie) Zou,0,0,4,0,0,0,0,0,0
74331347,Laser Skin Wellness,FL101,Ashley Hernandez,3,0,1,0,0,0,0,0,0
74331666,Any Lab Test Now - Brandon,FL101,Ashley Hernandez,0,0,0,10,0,0,0,0,0
74331743,High Profile Laboratory II,PR501,Jack (Hongjie) Zou,60,0,0,60,0,0,0,0,0
,,SpectraCell,Jack (Hongjie) Zou,60,0,0,60,0,0,0,0,0
74331906,Anatara Medicine,CA101,Michael Martinez,10,0,0,0,0,0,0,0,0
74331996,One PCP,FL101,Ashley Hernandez,4,0,0,0,0,0,0,0,0
74332302,Robinhood Integrative Health,NC101,Ashley Hernandez,5,0,0,0,0,0,0,0,0
74332368,Philadelphia Integrative Medicine,PA101,Jack (Hongjie) Zou,1,0,0,0,0,0,0,0,0
