Amount,,,,3.00,,,,,,,4.00,,
Host Code,Organization Name,Territory Name,Sales Rep Full Name,"MNT & Telomere Kit (2 ACD, 1 Blue Sodium Citrate)",MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - Lt. Blue (3mL) Telo/MTHFR-Sodium Citrate,Tube - SST (7.5 mL) Tiger Top,MNT Kit Only (2 ACD),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops
100233,Ageless Medical Solutions,FL102,Eliana Dougherty,0,2,0,8,0,0,0,0,0,0
100259,Ageless Medical Solutions,FL102,Eliana Dougherty,0,2,0,8,0,0,0,0,0,0
101246,Between the Bridges Healing Center LLC,MN101,Suri Huang,0,3,0,0,0,0,0,0,0,0
101587,Robert Bruley MD,MN101,Suri Huang,0,10,0,0,2,0,0,0,0,0
101691,Nutriwhite LLC,FL101,Ashley Hernandez,0,2,0,0,0,0,0,0,0,0
102059,"Revitalize Functional Medicine ",AZ101,Erica Aijia Zhang,0,4,0,0,0,0,0,0,0,0
102094,Rivers Family Medicine,FL101,Ashley Hernandez,0,6,0,0,0,0,0,0,0,0
102747,CONIFER INTEGRATIVE FAMILY MEDICINE,NM101,Erica Aijia Zhang,0,1,0,0,0,0,0,0,0,0
104017,Elite Healthcare Partners,FL101,Ashley Hernandez,0,5,0,0,0,0,0,0,0,0
106072,Institute of Antiaging Med and Skin Spa,TX101,Suri Huang,0,1,0,0,0,0,0,0,0,0
106369,Jacques Moreau ND,CAN501,Jack (Hongjie) Zou,0,4,0,2,0,0,0,0,0,0
107154,Jonathan Singer DO,WY101,Erica Aijia Zhang,0,25,0,0,20,0,0,0,0,0
108672,Mark Sivieri MD,MD101,Jack (Hongjie) Zou,0,7,0,0,0,0,0,0,0,0
108695,Marla Wohlman MD,AL101,Ashley Hernandez,0,6,0,0,6,0,0,0,0,0
108895,McCollough Plastic Surgery Clinic,AL101,Ashley Hernandez,0,10,0,0,0,0,0,0,0,0
