Amount,,,,2.00,,,,,
Host Code,Organization Name,Territory Name,Sales Rep Full Name,MNT Kit Only (2 ACD),MTHFR Kit (1 Blue Sodium Citrate),Telomere Kit (1 Blue Sodium Citrate),Tube - ACD (8.5 mL) Yellow Tops,Tube - Lt. Blue (3mL) Telo/MTHFR-Sodium Citrate,Tube - SST (7.5 mL) Tiger Top
100298,Alaska Alternative Medicine Clinic,AK101,Michael Martinez,10,0,0,0,0,0
101246,Between the Bridges Healing Center LLC,MN101,Suri Huang,6,0,0,0,0,0
101391,"Bonnie S. Friehling, MD",MO102,Xavier Sandoval,0,0,3,0,0,0
101552,Fathima Syed MD PLLC,FL102,Eliana Dougherty,2,0,0,4,0,0
101691,Nutriwhite LLC,FL101,Ashley Hernandez,2,0,0,0,0,0
102747,CONIFER INTEGRATIVE FAMILY MEDICINE,NM101,Erica Aijia Zhang,1,0,0,0,0,0
102789,Punger Family Medicine LLC,FL101,Ashley Hernandez,2,0,0,0,0,0
102827,Courtney Sinclair MD,GA101,Ashley Hernandez,10,0,0,0,0,0
103058,Daniela Dadurian MD,FL101,Ashley Hernandez,2,0,0,4,0,0
103918,Edison Medical Nutrition Center,NJ101,Jack (Hongjie) Zou,6,0,0,0,0,0
104871,Galloway Chiropractic,TX102,Xavier Sandoval,3,0,0,0,0,0
104931,Integrative Medical Institute of Orange County,CA101,Michael Martinez,10,0,0,0,0,0
105842,Hippocrates Health Institute,FL101,Ashley Hernandez,20,0,0,0,0,0
105874,Holistic Health Clinic - WA,WA102,Greg Chung,1,0,0,0,0,0
105880,Holistic Medical Center,FL102,Eliana Dougherty,4,0,0,0,0,0
105922,Hotze Health Wellness,TX101,Suri Huang,3,0,0,0,0,0
106771,Jerrold Kartzinel MD,FL102,Eliana Dougherty,2,0,0,0,0,0
108089,Life Celebrating Health,TX101,Suri Huang,10,0,0,10,0,0
108509,Marc Darrow MD JD,CA101,Michael Martinez,0,0,0,0,0,6
110184,Orange County Immune Institute,CA101,Michael Martinez,10,0,0,0,0,0
110624,"Peter Jakacki, DC, MD",IN101,Jack (Hongjie) Zou,5,0,0,0,0,0
110702,Vero Health,CAN501,Jack (Hongjie) Zou,3,0,0,0,0,0
112477,South Florida Gynecologic Oncologist Inc,FL101,Ashley Hernandez,4,0,2,2,0,2
113978,Vibrance Medical Group,CA101,Michael Martinez,4,0,0,0,0,0
114810,Care Wellness Center,FL102,Eliana Dougherty,4,0,0,0,0,0
114882,The BEST Program Inc.,FL101,Ashley Hernandez,3,0,0,0,0,0
114997,Optimal Vitality Center,CA101,Michael Martinez,4,0,0,0,0,0
115102,Roy Mullins DC,TX101,Suri Huang,4,0,0,0,0,0
115285,HealthPoint Pediatrics,GA101,Ashley Hernandez,3,0,0,0,0,0
115352,Harmony Healing Center,CO101,Erica Aijia Zhang,4,0,0,0,0,0
115388,Mediworks Integrated Medical Centre,CAN502,Ashley Hernandez,8,0,0,0,0,0
115632,Wycoff Wellness Center,MI101,Jack (Hongjie) Zou,5,0,0,0,0,0
115743,Robert M. Korolevich MD,FL101,Ashley Hernandez,6,0,0,0,0,0
115951,Executive Healthcare Services,VA101,Ashley Hernandez,10,0,0,0,0,0
116336,Enhanced Wellness,MS102,Eliana Dougherty,2,0,0,0,0,0
116532,Aidun Medical,AZ101,Erica Aijia Zhang,1,0,0,0,0,0
116596,M.D. INTEGRATIVE WELLNESS,CA102,Greg Chung,1,0,0,0,0,0
116938,Brenda L Axmann MD FACOG,TX102,Xavier Sandoval,4,0,0,0,0,0
117655,The Balanced Body Center,NC101,Ashley Hernandez,2,0,0,0,0,0
117870,Total Nutrition Therapeutics,FL101,Ashley Hernandez,20,0,0,0,0,0
117907,Any Lab Test Now Scottsdale,AZ101,Erica Aijia Zhang,10,0,0,0,0,0
118248,Angel Longevity Medical Center,CA101,Michael Martinez,5,0,3,0,0,0
118478,Chester County Nutrition,PA101,Jack (Hongjie) Zou,1,0,0,0,0,0
118518,Southwest Integrative Medicine,AZ101,Erica Aijia Zhang,2,0,0,0,0,0
123994,Any Lab Test Now - Austin,TX101,Suri Huang,10,0,0,0,0,0
29324052,Kay Spears  MS CCN,TX101,Suri Huang,1,0,0,0,0,0
61724052,Macer Medical Group,CA101,Michael Martinez,4,0,0,0,0,0
74324169,Pure Homeopathy,CO102,Greg Chung,2,0,0,0,0,0
74324975,Emmanuela Wolloch MD,FL101,Ashley Hernandez,6,0,0,0,0,0
74325276,Whole Family Healthcare,FL101,Ashley Hernandez,15,0,0,0,0,0
74325427,Healing with Excellence,FL101,Ashley Hernandez,8,0,0,0,0,0
74325435,Jacqueline Romero DO,FL101,Ashley Hernandez,0,0,2,0,0,0
74326392,Any Lab Test Now - Hallandale,FL101,Ashley Hernandez,4,0,0,0,0,0
74326609,Orlando Health Physician Associates,FL102,Eliana Dougherty,0,0,0,8,0,0
74326857,Laboratorio Clinico Paseos,PR501,Jack (Hongjie) Zou,2,0,0,0,0,0
74327238,Riobe Integrative Medicine,FL101,Ashley Hernandez,21,0,0,0,0,0
74327254,Any Lab Test Now Lubbock,TX101,Suri Huang,3,0,0,4,0,0
74327500,The Dempster Clinic,CAN501,Jack (Hongjie) Zou,20,0,0,0,0,0
74328005,Any Lab Test Now  Clarksville,TN101,Ashley Hernandez,3,0,0,6,0,0
74328265,Vitality Natural Health Care,AZ101,Erica Aijia Zhang,15,0,0,0,0,0
74328302,Salus Integrative Medicine,CA101,Michael Martinez,4,0,0,0,0,0
74328624,Dr Ileana Tecchio ND,VT102,Ashley Hernandez,3,0,0,0,0,0
74328784,Any Lab Test Now West Palm Beach,FL101,Ashley Hernandez,24,0,0,0,0,0
74328865,Medicine People,FL101,Ashley Hernandez,20,0,0,6,0,0
74328872,Any Lab Test Now Charleston,SC101,Ashley Hernandez,6,0,0,0,0,0
74329254,Any Lab Test Now - Memphis,TN101,Ashley Hernandez,2,0,0,2,0,3
74329271,ReviveLife Clinic,CAN501,Jack (Hongjie) Zou,5,0,0,0,0,0
74329540,AHS Executive Health,NJ101,Jack (Hongjie) Zou,20,0,0,0,0,0
,,SpectraCell,Jack (Hongjie) Zou,20,0,0,0,0,0
74329778,Biogenesis Medical Wellness Center,SC101,Ashley Hernandez,10,0,0,0,0,0
74329834,Strategic Nutrition & Holistic Therapies,CA101,Michael Martinez,1,0,0,0,0,0
74330249,"Dr. Bawa & Associates - Destin ",FL102,Eliana Dougherty,2,0,0,0,0,0
74330426,Executive Medicine of Texas,TX101,Suri Huang,10,0,0,0,0,0
74330616,"Any Lab Test Now - Duluth, GA",GA101,Ashley Hernandez,0,0,0,20,0,0
74330720,Nutritionally Yours,GA101,Ashley Hernandez,4,0,0,0,0,0
74330919,Food Sensitivity Specialists LLC,TX101,Suri Huang,1,0,0,0,0,0
74331037,Integrative Health Solutions,IL102,Xavier Sandoval,1,0,0,0,0,0
74331157,Tracie Leonhardt DO,FL101,Ashley Hernandez,0,0,0,16,0,0
74331190,Living Medical Arts PLLC,WA101,Michael Martinez,10,0,0,0,0,0
74331242,Josh Donaldson ND,CA101,Michael Martinez,5,0,0,0,0,0
74331743,High Profile Laboratory II,PR501,Jack (Hongjie) Zou,60,0,0,50,0,0
,,SpectraCell,Jack (Hongjie) Zou,60,0,0,50,0,0
74331911,Laboratorio Clinico y Referencia M Landron Inc,PR501,Jack (Hongjie) Zou,8,0,0,0,0,0
74332192,Nutrition Thats Right For You LLC,KS101,Suri Huang,3,0,0,2,0,0
74332302,Robinhood Integrative Health,NC101,Ashley Hernandez,3,0,0,0,0,0
74332578,Laura Mangum RD LD,TX101,Suri Huang,10,0,0,0,0,0
74333193,Any Lab Test Now River Oaks,TX101,Suri Huang,10,0,0,0,0,0
74333307,Any Lab Test Now - Mt. Pleasant,SC101,Ashley Hernandez,6,0,0,0,0,0
74333738,Main Line Integrative Nutrition,PA102,Ashley Hernandez,1,0,0,0,0,0
74333808,Global Integrative Medical Solutions,OR101,Michael Martinez,2,0,0,0,0,0
74334978,Lynx Medical,FL101,Ashley Hernandez,30,0,0,15,0,15
74335446,Miami Comprehensive Medicine Group,FL101,Ashley Hernandez,5,0,0,0,0,0
74335449,APMSU,UT101,Erica Aijia Zhang,1,0,0,0,0,0
74335548,Julie Lachman ND LLC,PA101,Jack (Hongjie) Zou,0,0,0,0,0,3
74336639,Schimp Office of Chiropractic LTD,WI101,Suri Huang,5,0,0,0,0,0
74336643,Laboratorio Clinico Toledo Inc,PR501,Jack (Hongjie) Zou,8,0,0,0,0,0
